,born out of state,population,income of > $75k,under 18,grad,undergrad,total in poverty,total African American,number of veterans,zipcode
0,777,328,81,144,0,9,81,0,302,59029
1,220,86,6,31,0,1,54,0,116,59713
2,262,94,15,57,0,7,49,0,120,59727
3,102,35,6,17,0,0,4,0,59,59731
4,252,188,6,36,0,0,52,0,118,59739
5,19376,9413,1877,2558,483,1953,3619,89,8873,59802
6,19403,7956,1898,4663,205,1304,2316,57,7468,59808
7,2234,1653,90,249,5,55,311,0,965,59829
8,899,293,52,234,9,1,104,4,354,59832
9,109,56,30,10,7,0,8,0,44,59484
10,692,185,31,129,6,4,111,0,267,59038
11,657,105,32,222,0,24,259,0,195,59213
12,42,16,3,4,0,0,0,0,20,59703
13,32,14,8,11,0,0,0,0,10,59461
14,222,123,25,51,3,0,16,0,75,59007
15,48,31,0,0,0,0,10,0,37,59256
16,29,3,0,9,0,0,0,0,10,59240
17,63,39,5,3,0,0,16,0,34,59724
18,118,48,13,12,0,0,3,0,57,59419
19,319,36,4,112,0,1,76,0,99,59525
20,95,42,0,0,0,0,16,0,43,59640
21,199,77,5,37,0,6,75,0,80,59418
22,41,22,0,0,0,0,25,0,19,59863
23,108,38,0,33,0,0,56,0,32,59830
24,361,194,27,52,0,24,105,0,192,59856
25,347,71,50,72,3,5,42,1,162,59489
26,240,104,7,58,8,5,8,0,88,59760
27,42,18,4,13,0,0,0,0,17,59312
28,55,42,2,25,0,0,42,0,15,59082
29,2413,1018,300,648,0,61,132,42,938,59313
30,3585,1372,183,740,48,83,382,4,1726,59474
31,1000,423,77,169,6,19,224,0,427,59639
32,3658,1520,330,944,0,28,183,0,1307,59752
33,258,104,25,50,0,0,18,4,91,59732
34,214,140,0,18,4,0,45,0,113,59827
35,375,235,10,39,0,0,61,0,183,59647
36,2897,609,145,685,21,0,381,0,1110,59538
37,193,55,12,61,0,0,47,0,62,59544
38,331,182,36,43,5,2,23,0,138,59008
39,399,195,24,83,2,0,54,0,163,59024
40,757,428,32,101,0,40,155,0,297,59027
41,1770,736,208,382,39,13,174,14,712,59041
42,642,241,87,43,1,10,121,0,303,59057
43,15,10,0,5,0,0,0,0,4,59062
44,67,19,5,5,0,0,6,0,22,59085
45,16552,7350,2719,4277,201,480,475,46,6131,59106
46,941,175,59,150,0,4,75,0,398,59215
47,538,294,18,77,0,0,57,0,202,59231
48,2135,798,204,429,1,52,287,0,801,59254
49,91,31,8,5,0,0,12,5,51,59258
50,152,138,9,11,0,6,6,0,78,59311
51,187,146,21,42,0,2,16,0,70,59332
52,4612,1394,275,1571,10,149,1147,25,1348,59427
53,115,25,3,0,0,1,15,0,59,59432
54,537,218,21,133,0,0,81,0,186,59443
55,131,24,8,68,0,0,77,0,41,59530
56,1980,1314,216,360,0,38,272,5,928,59730
57,1823,879,70,279,12,43,299,0,787,59632
58,282,180,33,35,0,28,91,17,108,59740
59,167,84,8,5,0,0,5,0,90,59747
60,1634,1230,122,244,0,14,165,8,859,59758
61,17318,7309,1835,4198,306,551,1336,137,6506,59803
62,427,141,14,96,0,6,128,4,185,59831
63,5573,2369,449,1314,78,232,315,3,2085,59847
64,200,118,25,11,4,0,14,0,99,59854
65,9720,4305,764,2030,57,242,1561,20,3785,59860
66,1344,413,51,481,11,39,411,6,372,59003
67,612,339,61,85,11,8,57,2,278,59028
68,12139,5782,865,2266,135,242,1596,46,4826,59047
69,38,25,3,3,0,0,16,0,18,59058
70,11,0,2,1,0,0,0,0,7,59537
71,215,125,53,12,0,12,13,0,116,59061
72,3545,1934,353,519,35,14,472,10,1472,59068
73,461,176,54,99,2,6,96,0,182,59069
74,163,68,5,14,0,4,31,0,82,59078
75,1726,551,83,462,12,23,273,0,615,59645
76,35465,20890,4021,5602,1074,7538,5914,218,15658,59715
77,32865,17156,3611,6705,649,3637,3812,56,13656,59718
78,348,67,37,181,0,0,0,0,98,59217
79,272,148,30,77,0,0,53,0,94,59219
80,1718,856,160,452,2,38,119,0,629,59221
81,4580,1230,362,1033,78,48,237,0,1658,59230
82,462,52,23,95,2,2,48,0,175,59241
83,232,77,22,40,0,7,32,0,106,59447
84,496,137,43,93,19,6,44,0,207,59450
85,309,66,6,93,1,6,21,0,120,59453
86,63,7,6,6,0,0,2,0,32,59466
87,695,211,38,141,3,23,71,0,264,59472
88,1067,305,68,298,5,12,158,0,350,59486
89,17,5,1,0,0,0,6,0,7,59244
90,777,587,67,154,17,2,147,12,323,59853
91,423,252,6,76,0,0,34,0,160,59930
92,5666,3608,434,1300,21,224,837,14,1993,59828
93,963,409,76,209,5,16,69,0,462,59754
94,3574,1425,281,504,35,85,544,0,1580,59759
95,289,92,32,23,0,0,11,0,168,59761
96,1707,1045,83,332,7,5,359,2,710,59820
97,959,304,4,424,2,28,258,0,258,59841
98,855,398,69,162,7,26,101,0,336,59006
99,422,149,51,95,2,11,24,0,159,59015
100,41,33,3,0,0,2,0,0,20,59020
101,1363,830,86,298,0,0,213,0,567,59030
102,34,5,0,7,0,0,3,0,15,59039
103,3017,548,66,1105,12,138,1145,2,918,59043
104,505,120,17,196,4,2,159,0,153,59053
105,112,47,1,23,0,5,6,0,54,59055
106,128,55,3,13,2,0,21,0,60,59059
107,2046,663,265,478,7,51,83,0,839,59063
108,615,369,84,172,7,20,27,0,242,59212
109,100,20,10,8,0,0,15,0,70,59214
110,911,488,124,243,18,16,113,9,389,59218
111,472,219,62,58,2,6,16,0,212,59485
112,753,82,9,244,7,29,296,0,248,59448
113,222,31,10,63,0,5,80,0,81,59451
114,195,62,19,40,0,4,47,0,91,59454
115,3917,536,74,1515,0,226,1486,30,1143,59521
116,316,68,13,40,0,0,16,0,157,59540
117,330,181,29,72,0,7,15,0,132,59247
118,89,37,8,28,0,0,5,0,33,59252
119,87,13,5,15,0,0,0,0,39,59253
120,11560,4055,904,2475,82,345,1104,60,4377,59301
121,218,48,6,38,0,2,41,0,95,59326
122,232,55,15,78,3,0,16,0,84,59336
123,664,114,48,90,3,21,27,0,287,59337
124,212,100,23,11,0,0,29,0,106,59347
125,740,347,57,26,17,17,385,0,500,59411
126,1447,455,127,367,11,16,235,3,513,59412
127,3698,1064,214,899,22,137,565,24,1371,59425
128,26494,10168,2400,6738,211,790,2123,35,9763,59602
129,246,137,16,58,0,0,8,0,90,59633
130,15,15,0,0,0,0,0,0,0,59636
131,716,500,104,211,0,17,18,0,258,59638
132,19552,8874,1537,5348,85,596,1851,25,6993,59714
133,509,228,42,110,0,14,51,0,222,59721
134,5713,2493,263,818,38,76,629,46,3216,59722
135,115,37,6,4,0,4,5,0,57,59743
136,2270,990,150,451,10,96,413,5,959,59825
137,145,76,17,20,0,7,17,0,76,59848
138,1238,186,0,502,0,33,585,0,387,59855
139,1295,915,91,148,3,0,145,0,647,59874
140,53331,24406,3421,13115,317,1672,6632,203,19597,59901
141,8312,4873,934,1506,34,268,824,32,3325,59911
142,542,238,45,94,0,0,125,0,219,59913
143,241,129,19,19,4,0,11,0,111,59914
144,1336,830,97,244,2,62,375,0,565,59925
145,373,195,0,27,0,12,177,0,208,59926
146,314,154,37,44,0,0,64,0,131,59931
147,421,240,29,34,2,39,120,0,209,59936
148,13656,8264,1813,2536,34,347,1474,1,5740,59937
149,9453,4945,404,1699,62,361,1502,1,4020,59923
150,64,40,0,5,0,0,5,0,37,59933
151,334,132,61,41,0,0,0,0,155,59223
152,9,7,1,0,0,0,0,0,5,59081
153,5581,1156,220,1919,12,135,1470,9,1772,59201
154,72,41,20,5,1,4,2,0,35,59242
155,65,31,20,0,0,0,11,0,45,59257
156,613,169,62,159,0,29,147,0,214,59434
157,647,200,40,128,0,18,88,0,252,59410
158,227,46,22,77,0,0,6,0,76,59420
159,392,139,39,80,8,6,32,7,159,59430
160,2105,675,175,619,0,43,125,0,695,59436
161,139,20,5,22,0,0,10,0,75,59440
162,189,54,3,11,0,6,57,0,110,59460
163,123,22,18,27,0,9,7,0,46,59467
164,745,275,63,232,13,22,134,1,234,59468
165,766,211,41,120,7,24,97,0,326,59479
166,619,146,74,110,17,37,47,0,237,59482
167,2233,452,126,527,0,17,387,10,858,59523
168,2478,441,81,827,3,89,1024,6,749,59526
169,253,57,12,66,1,0,33,0,98,59528
170,188,12,6,46,0,0,22,0,79,59529
171,309,67,28,98,0,0,16,0,124,59531
172,199,49,2,21,0,0,15,0,94,59532
173,15,0,0,0,0,0,0,0,10,59545
174,55,11,0,13,0,0,0,0,24,59547
175,4034,1958,321,827,10,79,330,4,1563,59644
176,362,155,28,40,0,25,28,0,180,59728
177,287,112,21,67,0,6,85,0,106,59735
178,4282,1879,352,1132,19,144,286,0,1632,59741
179,105,64,13,8,0,0,15,0,57,59746
180,139,62,21,10,0,9,17,0,68,59748
181,216,135,22,20,0,0,58,0,89,59755
182,8229,3983,883,1753,93,477,918,4,2951,59804
183,488,378,71,77,9,0,32,0,185,59826
184,653,586,26,138,8,16,93,0,243,59844
185,1200,585,27,214,5,25,392,0,502,59845
186,7152,2244,307,2179,50,327,1831,30,2379,59864
187,10324,5760,664,2380,88,230,1075,0,4119,59870
188,27258,9955,2419,6479,240,954,2425,67,10005,59404
189,3655,407,103,1250,4,162,1336,3,1204,59255
190,34,13,0,0,0,0,0,0,27,59276
191,69,30,0,26,3,0,8,0,23,59322
192,157,20,9,51,0,0,25,0,63,59343
193,1751,757,156,353,12,31,222,7,650,59421
194,66,20,8,7,0,0,2,0,24,59424
195,1746,552,124,338,3,48,64,0,671,59442
196,518,237,24,54,0,69,323,0,270,59919
197,2257,1241,163,400,59,45,529,0,948,59922
198,142,72,16,14,0,0,30,0,57,59851
199,1365,571,109,277,8,12,132,0,577,59858
200,74,25,31,0,0,0,0,0,50,59867
201,14409,6983,762,3142,108,281,2124,23,5358,59912
202,374,228,10,69,0,31,43,0,134,59927
203,344,167,12,82,0,5,55,0,138,59929
204,516,390,33,87,0,14,89,0,201,59934
205,3350,2003,163,415,22,25,525,3,1457,59935
206,5279,2374,556,1063,10,250,289,0,2000,59833
207,2607,1291,322,813,0,3,94,0,863,59834
208,24,8,7,0,0,12,0,0,3,59842
209,217,76,7,40,0,5,20,0,79,59843
210,1054,612,170,158,17,0,14,0,468,59846
211,1441,733,123,188,4,0,155,0,684,59868
212,3891,2526,190,716,26,68,945,0,1640,59875
213,598,281,62,115,0,28,40,0,237,59910
214,615,407,22,144,0,0,102,3,258,59918
215,1735,1043,176,340,9,21,109,0,737,59920
216,133,27,3,21,0,1,3,0,63,59745
217,2348,1652,360,484,26,51,309,20,987,59716
218,8017,3806,525,1507,39,980,1259,2,3203,59725
219,275,152,9,101,0,22,12,0,99,59733
220,2084,979,101,424,10,64,294,0,793,59823
221,420,233,27,55,4,0,31,0,178,59837
222,397,159,26,80,2,5,19,0,147,59344
223,1054,220,51,279,0,0,189,0,386,59414
224,400,72,37,75,10,9,40,1,186,59416
225,308,36,7,70,0,0,124,0,120,59444
226,125,32,7,4,8,5,25,0,51,59462
227,25,3,0,3,0,0,0,0,14,59465
228,564,120,50,136,0,19,81,0,188,59483
229,1192,271,56,317,0,13,174,0,462,59520
230,1723,385,138,240,0,29,228,0,716,59522
231,80,35,0,18,0,0,30,0,28,59535
232,30611,13794,2807,5564,288,2153,4278,170,11922,59601
233,514,176,62,87,0,0,57,0,269,59643
234,8942,3346,580,1458,85,312,1639,28,3812,59711
235,9037,3495,635,1905,4,240,1255,8,3458,59457
236,478,193,37,66,1,16,47,0,227,59464
237,74,14,0,2,0,0,40,0,20,59546
238,479,230,57,75,18,18,106,0,277,59477
239,145,21,6,28,0,2,21,0,71,59542
240,231,100,14,52,0,8,58,0,89,59631
241,254,110,28,27,0,0,22,0,127,59710
242,422,207,39,81,0,7,29,0,170,59226
243,610,168,46,103,2,0,38,0,273,59248
244,154,15,26,44,0,0,12,0,57,59260
245,765,225,73,190,6,38,58,0,306,59262
246,1550,534,158,348,7,8,81,0,601,59263
247,341,160,31,68,1,6,36,0,141,59275
248,162,15,8,48,0,1,22,0,62,59339
249,31,0,1,2,0,0,0,0,17,59354
250,168,156,57,0,0,0,21,0,112,59720
251,1705,886,100,333,5,18,86,0,696,59749
252,395,128,22,74,7,8,16,0,179,59750
253,217,125,17,32,0,0,43,0,92,59751
254,433,201,0,5,0,0,0,3,368,59756
255,263,143,23,26,0,18,41,0,130,59762
256,2784,873,149,742,24,74,495,6,1060,59821
257,13597,8375,696,2304,50,314,2894,27,5435,59840
258,2991,1774,138,448,15,0,567,0,1248,59859
259,3395,1363,150,823,15,129,1105,1,1230,59865
260,982,512,18,330,8,8,355,0,353,59866
261,254,224,13,10,0,12,33,0,137,59871
262,3625,2208,160,809,0,58,801,0,1345,59873
263,379,110,0,134,0,23,72,0,102,59915
264,142,89,9,6,0,1,0,0,68,59916
265,4828,2297,169,1085,22,160,863,8,1723,59917
266,168,101,0,0,0,0,16,0,95,59928
267,89,34,4,15,0,0,0,0,41,59010
268,207,59,36,31,0,0,6,0,74,59013
269,512,235,36,130,0,12,37,0,205,59018
270,1541,558,154,352,0,35,72,0,622,59037
271,159,73,17,13,0,0,4,0,83,59052
272,575,107,27,198,0,14,194,0,196,59066
273,231,99,13,56,0,6,11,0,89,59067
274,149,60,39,17,0,0,0,0,62,59071
275,216,5,26,92,0,5,47,0,64,59075
276,71,20,5,12,0,0,23,0,25,59076
277,904,413,88,170,0,8,95,0,338,59086
278,393,170,34,59,5,0,23,0,164,59087
279,1518,593,103,332,0,73,304,0,602,59088
280,30905,12536,3184,8364,232,935,2425,249,10916,59105
281,166,77,12,67,0,3,7,0,59,59211
282,1122,529,108,174,2,19,70,0,459,59317
283,161,35,6,69,0,4,4,0,43,59318
284,8654,3232,635,1939,30,255,1015,48,3483,59330
285,14,1,0,0,0,0,0,0,7,59333
286,249,111,11,71,4,11,62,0,86,59012
287,1863,768,204,329,0,18,199,0,754,59014
288,2418,243,55,957,0,58,950,0,678,59022
289,45,20,8,0,0,0,7,0,23,59025
290,350,22,0,108,0,0,108,0,101,59031
291,365,134,24,81,0,0,36,5,138,59033
292,1366,370,52,281,1,8,251,0,546,59036
293,11542,4663,1089,2892,11,271,809,68,4212,59044
294,131,109,30,9,0,0,17,0,66,59065
295,1440,571,199,188,5,39,40,0,598,59001
296,239,112,16,67,0,32,48,0,72,59002
297,3016,1299,270,698,14,43,330,0,1104,59011
298,4268,1848,472,1103,8,124,292,18,1527,59019
299,142,67,13,22,0,4,18,0,67,59026
300,5613,1472,371,1804,48,125,1083,14,1843,59034
301,181,100,15,43,0,0,26,0,77,59035
302,417,176,26,102,2,1,83,0,144,59046
303,915,285,109,211,11,17,37,0,370,59070
304,4394,2416,295,967,0,48,779,39,1677,59072
305,302,157,24,50,0,2,33,30,131,59074
306,100,10,8,24,0,5,0,0,30,59077
307,404,135,8,87,0,5,116,0,168,59089
308,968,419,90,200,2,28,130,0,387,59324
309,2859,862,286,626,17,22,214,0,1109,59327
310,1119,371,63,265,0,1,99,0,440,59349
311,162,75,10,34,0,0,19,0,70,59351
312,14242,5798,869,2909,159,565,2620,253,5451,59401
313,31381,13097,1520,6948,491,1804,4220,762,10548,59405
314,7712,628,242,2565,21,309,2758,14,2507,59417
315,2376,878,141,434,15,76,266,14,993,59422
316,448,55,30,71,0,43,247,0,210,59456
317,41436,15055,2375,9933,246,1777,5873,400,16167,59101
318,104,23,4,17,0,0,0,0,42,59222
319,547,85,11,215,1,13,118,7,196,59225
320,532,126,29,68,3,20,110,0,224,59261
321,287,43,20,82,0,0,11,0,110,59274
322,90,53,12,17,0,0,4,0,38,59314
323,1085,143,16,344,0,44,276,0,339,59016
324,429,115,38,68,0,12,131,0,210,59032
325,1509,212,53,480,4,14,441,0,453,59050
326,276,67,27,49,0,5,43,0,119,59054
327,193,37,0,58,0,0,0,0,65,59064
328,3398,1483,308,972,24,126,276,0,1260,59079
329,269,94,38,70,6,4,42,0,106,59243
330,145,27,8,22,0,5,14,0,71,59250
331,383,90,39,88,1,0,33,0,163,59259
332,8750,4000,1051,2160,37,78,449,0,3380,59270
333,96,28,21,7,0,0,6,0,43,59315
334,2336,675,300,690,18,5,152,0,829,59323
335,1121,556,81,249,20,9,116,0,434,59353
336,531,121,49,88,0,19,50,0,237,59433
337,65,36,1,5,0,0,19,0,27,59441
338,593,148,35,124,0,33,159,0,225,59446
339,1959,1031,71,192,0,10,206,5,872,59872
340,1260,530,83,293,8,23,122,7,487,59487
341,124,18,10,0,0,0,10,0,66,59463
342,269,114,22,36,8,6,26,0,137,59471
343,623,100,54,232,4,0,12,0,216,59480
344,817,75,23,252,13,31,287,0,304,59524
345,1126,103,16,434,4,44,525,0,320,59527
346,5063,2285,767,1262,41,155,192,6,1925,59634
347,7027,2413,558,1713,7,237,594,13,2793,59635
348,529,262,25,57,2,8,72,0,222,59648
349,33443,9789,2351,6807,245,2274,6355,185,13268,59701
350,47520,19396,4107,9523,394,2367,4863,350,17156,59102
351,119,45,11,41,0,2,6,0,27,59338
352,472,176,40,86,4,8,50,0,213,59452
353,12528,3334,679,3102,37,845,2334,17,4776,59501
354,35,10,0,0,0,0,3,0,15,59642
355,111,40,10,15,0,0,0,0,49,59736
356,1366,498,60,390,4,33,146,16,464,59824
357,174,30,11,53,0,0,0,0,61,59469
358,2278,1451,273,310,59,11,131,6,966,59729
359,32067,15321,1448,5000,1182,6295,7821,137,13293,59801
360,1216,582,127,221,0,0,223,0,475,59932
